Record_Name,Field Business Name,"Field
Length","Starting
Position","Required/ Optional
",Description
PARTNER,Receiving Conditions,X(2),24,R,‘02’ – Quantity Short
PARTNER,Lot Number,X(12),26,O,First 12 characters of the Inventory Level 2
PARTNER,Damage Reason Code,X(2),38,O,Value ‘NR’
PARTNER,Filler,X(461),40,O,
PARTNER,Record Type,X(4),1,R,"Record Type
2070"
PARTNER,Quantity,X(17),5,R,Quantity Over
PARTNER,Unit Of Measure,X(2),22,R,Unit of Measure
PARTNER,Receiving Conditions,X(2),24,R,‘03’ – Quantity Over
PARTNER,Lot Number,X(12),26,O,First 12 characters of the Inventory Level 2
PARTNER,Damage Reason Code,X(2),38,O,Value ‘NR’
PARTNER,Filler,X(461),40,O,
PARTNER,Record Type,X(4),1,R,Record Type 3010
PARTNER,Quantity Received,X(9),5,R,Quantity Received
PARTNER,Quantity Shipped,X(12),14,R,Quantity Shipped
PARTNER,Quantity on Hold,X(11),26,O,Quantity on Hold
PARTNER,Filler,X(464),37,O,
PARTNER,END,X(3),1,R,END
